學年度,階段,學號,宿舍,房號,是否確認
102,保留原寢,9918045,十三宿舍,804,
102,保留原寢,0010139,十三宿舍,805,
102,保留原寢,0010153,十三宿舍,805,
102,保留原寢,0010160,十三宿舍,805,
102,保留原寢,0010188,十三宿舍,805,
102,保留原寢,0017017,十三宿舍,808,
102,未保留原寢,0017018,十三宿舍,808,
102,保留原寢,0017024,十三宿舍,808,
102,保留原寢,0017038,十三宿舍,808,
102,保留原寢,0010138,十三宿舍,809,
102,保留原寢,0010165,十三宿舍,809,
102,保留原寢,0010184,十三宿舍,809,
102,未保留原寢,0010189,十三宿舍,809,
102,未保留原寢,0013234,十三宿舍,811,
102,保留原寢,0013235,十三宿舍,811,
102,未保留原寢,0013236,十三宿舍,811,
102,保留原寢,0013244,十三宿舍,811,
102,保留原寢,0013203,十三宿舍,813,
102,保留原寢,0013239,十三宿舍,813,
102,保留原寢,0013246,十三宿舍,813,
102,未保留原寢,0013253,十三宿舍,813,
102,保留原寢,9916095,十三宿舍,814,
102,保留原寢,9916096,十三宿舍,814,
102,保留原寢,9916100,十三宿舍,814,
102,保留原寢,9932053,十三宿舍,814,
102,未保留原寢,0010754,十三宿舍,816,
102,保留原寢,0010841,十三宿舍,816,
102,保留原寢,0011004,十三宿舍,816,
102,保留原寢,0017041,十三宿舍,816,
102,未保留原寢,9917007,十三宿舍,817,
102,保留原寢,9917018,十三宿舍,817,
102,保留原寢,9917044,十三宿舍,817,
102,保留原寢,9917097,十三宿舍,817,
102,未保留原寢,9910027,十三宿舍,818,
102,保留原寢,9921006,十三宿舍,818,
102,未保留原寢,9923107,十三宿舍,818,
102,保留原寢,9923151,十三宿舍,818,
102,保留原寢,9916005,十三宿舍,821,
102,保留原寢,9916021,十三宿舍,821,
102,保留原寢,9916041,十三宿舍,821,
102,保留原寢,9916042,十三宿舍,821,
102,保留原寢,0013205,十三宿舍,822,
102,保留原寢,0013242,十三宿舍,822,
102,保留原寢,0013247,十三宿舍,822,
102,未保留原寢,0013254,十三宿舍,822,
102,保留原寢,9816098,十三宿舍,902,
102,保留原寢,9916073,十三宿舍,902,
102,保留原寢,9916075,十三宿舍,902,
102,保留原寢,9916085,十三宿舍,902,
102,未保留原寢,0016006,十三宿舍,904,
102,保留原寢,0016020,十三宿舍,904,
102,保留原寢,0016082,十三宿舍,904,
102,保留原寢,0016083,十三宿舍,904,
102,保留原寢,0016097,十三宿舍,905,
102,保留原寢,0016210,十三宿舍,905,
102,保留原寢,0016241,十三宿舍,905,
102,保留原寢,0016335,十三宿舍,905,
102,保留原寢,9817182,十三宿舍,907,
102,保留原寢,9917036,十三宿舍,907,
102,保留原寢,9917060,十三宿舍,907,
102,未保留原寢,9917164,十三宿舍,907,
102,保留原寢,0013111,十三宿舍,909,
102,保留原寢,0013112,十三宿舍,909,
102,保留原寢,0013142,十三宿舍,909,
102,保留原寢,0013147,十三宿舍,909,
102,保留原寢,0011024,十三宿舍,910,
102,保留原寢,0011093,十三宿舍,910,
102,保留原寢,0013116,十三宿舍,910,
102,保留原寢,0013146,十三宿舍,910,
102,保留原寢,0082006,研一舍,104,
102,保留原寢,9818544,研一舍,105,
102,保留原寢,9918836,研一舍,105,
102,保留原寢,9855819,研一舍,106,
102,保留原寢,0050502,研一舍,106,
102,保留原寢,9721532,研一舍,107,
102,保留原寢,9516823,研一舍,108,
102,保留原寢,9713812,研一舍,108,
102,保留原寢,9923501,研一舍,109,
102,保留原寢,9955807,研一舍,109,
102,保留原寢,9814802,研一舍,110,
102,保留原寢,9924824,研一舍,111,
102,保留原寢,0180138,研一舍,111,
102,保留原寢,9813811,研一舍,112,
102,保留原寢,9713808,研一舍,112,
102,保留原寢,0182504,研一舍,114,
102,保留原寢,9811546,研一舍,114,
102,保留原寢,9722801,研一舍,116,
102,保留原寢,9802506,研一舍,116,
102,保留原寢,9718508,研一舍,118,
102,保留原寢,9711845,研一舍,120,
102,保留原寢,9826804,研一舍,122,
102,保留原寢,9726801,研一舍,122,
102,保留原寢,9916806,研一舍,124,
102,保留原寢,0180143,研一舍,124,
102,保留原寢,9924814,研一舍,126,
102,保留原寢,0080515,研一舍,126,
102,保留原寢,0183905,研一舍,201,
102,保留原寢,9914814,研一舍,201,
102,保留原寢,9818811,研一舍,203,
102,保留原寢,9722805,研一舍,203,
102,保留原寢,9611825,研一舍,204,
102,保留原寢,0182002,研一舍,204,
102,保留原寢,9721811,研一舍,205,
102,保留原寢,9918812,研一舍,206,
102,保留原寢,9725817,研一舍,206,
102,保留原寢,0081521,研一舍,207,
102,保留原寢,9918816,研一舍,207,
102,保留原寢,9911544,研一舍,208,
102,保留原寢,9818818,研一舍,208,
102,保留原寢,0086010,研一舍,209,
102,保留原寢,9621806,研一舍,209,
102,保留原寢,0186027,研一舍,211,
102,保留原寢,9627804,研一舍,211,
102,保留原寢,9955844,研一舍,212,
102,保留原寢,9618557,研一舍,215,
102,保留原寢,9855846,研一舍,215,
102,保留原寢,9921556,研一舍,216,
102,保留原寢,0081205,研一舍,218,
102,保留原寢,9811842,研一舍,218,
102,保留原寢,0181530,研一舍,220,
102,保留原寢,0181004,研一舍,220,
102,保留原寢,9852801,研一舍,224,
102,保留原寢,0080111,研一舍,224,
102,保留原寢,9913587,研一舍,225,
102,保留原寢,9634806,研一舍,226,
102,保留原寢,9734804,研一舍,226,
102,保留原寢,0080013,研一舍,301,
102,保留原寢,0081509,研一舍,301,
102,保留原寢,9925811,研一舍,302,
102,保留原寢,9639801,研一舍,303,
102,保留原寢,0086028,研一舍,305,
102,保留原寢,9811828,研一舍,306,
102,保留原寢,0081501,研一舍,306,
102,保留原寢,9718830,研一舍,307,
102,保留原寢,9725802,研一舍,307,
102,保留原寢,9833804,研一舍,308,
102,保留原寢,9911807,研一舍,309,
102,保留原寢,9655841,研一舍,309,
102,保留原寢,0080503,研一舍,311,
102,保留原寢,9911813,研一舍,311,
102,保留原寢,9914514,研一舍,312,
102,保留原寢,9955826,研一舍,314,
102,保留原寢,9955801,研一舍,314,
102,保留原寢,9816532,研一舍,315,
102,保留原寢,9714539,研一舍,316,
102,保留原寢,9931801,研一舍,316,
102,保留原寢,0080504,研一舍,317,
102,保留原寢,9814805,研一舍,317,
102,保留原寢,9922516,研一舍,318,
102,保留原寢,9613570,研一舍,319,
102,保留原寢,9821502,研一舍,319,
102,保留原寢,9855813,研一舍,320,
102,保留原寢,9611503,研一舍,320,
102,保留原寢,0186019,研一舍,321,
102,保留原寢,0060295,研一舍,321,
102,保留原寢,9914809,研一舍,322,
102,保留原寢,9935801,研一舍,322,
102,保留原寢,0050278,研一舍,324,
102,保留原寢,0051237,研一舍,325,
102,保留原寢,0181705,研一舍,325,
102,保留原寢,9727801,研一舍,326,
102,保留原寢,0081009,研一舍,401,
102,保留原寢,9721503,研一舍,403,
102,保留原寢,0086016,研一舍,404,
102,保留原寢,9811827,研一舍,404,
102,保留原寢,9755878,研一舍,405,
102,保留原寢,9855822,研一舍,405,
102,保留原寢,9934803,研一舍,406,
102,保留原寢,0182601,研一舍,406,
102,保留原寢,9721814,研一舍,407,
102,保留原寢,9725806,研一舍,407,
102,保留原寢,0082510,研一舍,408,
102,保留原寢,9518515,研一舍,409,
102,保留原寢,9718806,研一舍,409,
102,保留原寢,9613557,研一舍,411,
102,保留原寢,9713560,研一舍,411,
102,保留原寢,9955839,研一舍,412,
102,保留原寢,9655836,研一舍,412,
102,保留原寢,0080217,研一舍,414,
102,保留原寢,0180204,研一舍,415,
102,保留原寢,9811576,研一舍,415,
102,保留原寢,9942803,研一舍,416,
102,保留原寢,9711534,研一舍,417,
102,保留原寢,9911818,研一舍,418,
102,保留原寢,9755817,研一舍,418,
102,保留原寢,0180010,研一舍,419,
102,保留原寢,0187203,研一舍,419,
102,保留原寢,9511825,研一舍,420,
102,保留原寢,9921802,研一舍,421,
102,保留原寢,9811618,研一舍,422,
102,保留原寢,9827802,研一舍,422,
102,保留原寢,9649804,研一舍,423,
102,保留原寢,0182202,研一舍,423,
102,保留原寢,9914824,研一舍,424,
102,保留原寢,0180107,研一舍,424,
102,保留原寢,9716817,研一舍,425,
102,保留原寢,0086031,研一舍,426,
102,保留原寢,9656515,研一舍,426,
102,保留原寢,9911834,研一舍B,002,
102,保留原寢,0180110,研一舍B,002,
102,保留原寢,9933809,研一舍B,004,
102,保留原寢,0080528,研一舍B,004,
102,保留原寢,9849802,研一舍B,006,
102,保留原寢,9918834,研一舍B,006,
102,保留原寢,9755819,研一舍B,008,
102,保留原寢,9755833,研一舍B,008,
102,保留原寢,9611818,研一舍B,010,
102,保留原寢,9613512,研一舍B,014,
102,保留原寢,9813823,研一舍B,014,
102,保留原寢,9813808,研一舍B,016,
102,保留原寢,9511501,研一舍B,018,
102,保留原寢,9618833,研一舍B,020,
102,保留原寢,0181520,研一舍B,020,
102,保留原寢,9811816,研一舍B,022,
102,保留原寢,9921568,研一舍B,022,
102,保留原寢,9825808,研二舍,101,
102,保留原寢,9624513,研二舍,101,
102,保留原寢,9921813,研二舍,103,
102,保留原寢,9914827,研二舍,103,
102,保留原寢,9613809,研二舍,104,
102,保留原寢,9758501,研二舍,104,
102,保留原寢,9818838,研二舍,104,
102,保留原寢,9724552,研二舍,105,
102,保留原寢,9918811,研二舍,105,
102,保留原寢,9734801,研二舍,105,
102,保留原寢,0081516,研二舍,105,
102,保留原寢,9811809,研二舍,107,
102,保留原寢,9811833,研二舍,109,
102,保留原寢,9855836,研二舍,109,
102,保留原寢,9813826,研二舍,109,
102,保留原寢,9718814,研二舍,111,
102,保留原寢,9718827,研二舍,111,
102,保留原寢,9813832,研二舍,114,
102,保留原寢,9855801,研二舍,114,
102,保留原寢,9721818,研二舍,115,
102,保留原寢,9655821,研二舍,115,
102,保留原寢,9925806,研二舍,201,
102,保留原寢,0082511,研二舍,201,
102,保留原寢,0081014,研二舍,203,
102,保留原寢,9611519,研二舍,203,
102,保留原寢,9939801,研二舍,204,
102,保留原寢,0181010,研二舍,204,
102,保留原寢,0080214,研二舍,204,
102,保留原寢,0082514,研二舍,205,
102,保留原寢,9635811,研二舍,205,
102,保留原寢,0183502,研二舍,206,
102,保留原寢,9914821,研二舍,206,
102,保留原寢,0081022,研二舍,208,
102,保留原寢,9914803,研二舍,208,
102,保留原寢,0181003,研二舍,208,
102,保留原寢,9814806,研二舍,208,
102,保留原寢,9818830,研二舍,210,
102,保留原寢,9818829,研二舍,210,
102,保留原寢,9918804,研二舍,210,
102,保留原寢,9814801,研二舍,211,
102,保留原寢,9855823,研二舍,211,
102,保留原寢,0083502,研二舍,212,
102,保留原寢,0080706,研二舍,212,
102,保留原寢,9914818,研二舍,213,
102,保留原寢,9652803,研二舍,213,
102,保留原寢,9933810,研二舍,213,
102,保留原寢,9755868,研二舍,214,
102,保留原寢,9813816,研二舍,214,
102,保留原寢,9855875,研二舍,214,
102,保留原寢,0181501,研二舍,214,
102,保留原寢,9622802,研二舍,215,
102,保留原寢,9612547,研二舍,215,
102,保留原寢,9822804,研二舍,301,
102,保留原寢,9824806,研二舍,304,
102,保留原寢,9722802,研二舍,306,
102,保留原寢,9518522,研二舍,306,
102,保留原寢,9811502,研二舍,307,
102,保留原寢,9811590,研二舍,307,
102,保留原寢,0086036,研二舍,307,
102,保留原寢,9855817,研二舍,308,
102,保留原寢,9955814,研二舍,308,
102,保留原寢,0082402,研二舍,310,
102,保留原寢,9933806,研二舍,310,
102,保留原寢,9925813,研二舍,311,
102,保留原寢,9621801,研二舍,313,
102,保留原寢,9655862,研二舍,313,
102,保留原寢,9721531,研二舍,314,
102,保留原寢,0181014,研二舍,401,
102,保留原寢,9949804,研二舍,401,
102,保留原寢,9611844,研二舍,402,
102,保留原寢,9831802,研二舍,403,
102,保留原寢,9735803,研二舍,403,
102,保留原寢,9721523,研二舍,403,
102,保留原寢,9718805,研二舍,404,
102,保留原寢,9911802,研二舍,404,
102,保留原寢,9924802,研二舍,406,
102,保留原寢,0086052,研二舍,407,
102,保留原寢,9755802,研二舍,410,
102,保留原寢,9813824,研二舍,410,
102,保留原寢,9914817,研二舍,410,
102,保留原寢,0181802,研二舍,410,
102,保留原寢,9812502,研二舍,412,
102,保留原寢,9711840,研二舍,412,
102,保留原寢,9913820,研二舍,413,
102,保留原寢,9611571,研二舍,414,
102,保留原寢,9724817,研二舍,414,
102,保留原寢,9511529,研二舍,415,
102,保留原寢,9518520,研二舍,415,
102,保留原寢,9914802,研二舍,416,
102,保留原寢,9924823,研二舍,416,
102,保留原寢,9812801,研二舍,416,
102,保留原寢,9732803,研二舍,417,
102,保留原寢,0181701,研二舍,417,
102,保留原寢,9548537,研二舍,417,
102,保留原寢,9814807,研二舍,417,
102,保留原寢,0180014,逸軒,106,
102,保留原寢,0083901,逸軒,201,
102,保留原寢,0082201,逸軒,201,
102,保留原寢,0182701,逸軒,300,
102,保留原寢,0180123,逸軒,301,
102,保留原寢,0088103,逸軒,301,
102,保留原寢,0180706,逸軒,303,
102,保留原寢,9714571,逸軒,304,
102,保留原寢,9714595,逸軒,304,
102,保留原寢,0081015,逸軒,305,
102,保留原寢,0080211,逸軒,306,
102,保留原寢,9951810,逸軒,401,
102,保留原寢,9730519,逸軒,401,
102,保留原寢,0081506,逸軒,403,
102,保留原寢,9828808,逸軒,403,
102,保留原寢,9929802,逸軒,404,
102,保留原寢,0087005,逸軒,404,
102,保留原寢,0189601,逸軒,405,
102,保留原寢,9614806,逸軒,405,
102,保留原寢,0013108,女二舍,311,
102,保留原寢,0013109,女二舍,311,未確認申請
102,保留原寢,0013128,女二舍,311,
102,保留原寢,0013132,女二舍,311,
102,保留原寢,0016046,女二舍,312,
102,保留原寢,9917275,女二舍,312,
102,保留原寢,9923090,女二舍,312,
102,保留原寢,9933023,女二舍,312,
102,保留原寢,0015410,女二舍,313,
102,保留原寢,0015412,女二舍,313,
102,保留原寢,0015422,女二舍,313,
102,保留原寢,0015427,女二舍,313,
102,保留原寢,0013133,女二舍,315,
102,保留原寢,0013134,女二舍,315,
102,保留原寢,9954002,女二舍,323,
102,保留原寢,9954008,女二舍,323,
102,保留原寢,9954029,女二舍,323,
102,保留原寢,9954034,女二舍,323,
102,保留原寢,0011040,女二舍,325,
102,保留原寢,0011052,女二舍,325,
102,保留原寢,0010738,女二舍,331,
102,保留原寢,9916107,女二舍,331,
102,保留原寢,9953049,女二舍,331,
102,保留原寢,9953052,女二舍,331,
102,保留原寢,9932016,女二舍,332,
102,保留原寢,9932031,女二舍,332,
102,保留原寢,9932042,女二舍,332,
102,保留原寢,9932050,女二舍,332,未確認申請
102,保留原寢,0016047,女二舍,333,
102,保留原寢,0016051,女二舍,333,
102,保留原寢,0016075,女二舍,333,
102,保留原寢,0016253,女二舍,333,
102,保留原寢,9916004,女二舍,335,
102,未保留原寢,9916062,女二舍,335,
102,保留原寢,9917047,女二舍,361,
102,保留原寢,9917049,女二舍,361,
102,保留原寢,9917099,女二舍,361,
102,保留原寢,9917129,女二舍,361,
102,保留原寢,0011247,女二舍,363,
102,保留原寢,0016076,女二舍,363,
102,保留原寢,0016233,女二舍,363,
102,保留原寢,0016234,女二舍,363,
102,保留原寢,0012001,女二舍,364,
102,保留原寢,0012007,女二舍,364,
102,保留原寢,0012105,女二舍,364,
102,保留原寢,0012134,女二舍,364,
102,保留原寢,9828063,女二舍,365,
102,未保留原寢,9914013,女二舍,365,
102,保留原寢,0015402,女二舍,371,
102,保留原寢,0015403,女二舍,371,
102,保留原寢,0015413,女二舍,371,
102,保留原寢,0015415,女二舍,371,
102,保留原寢,0013102,女二舍,373,
102,保留原寢,0013122,女二舍,373,
102,保留原寢,0013126,女二舍,373,
102,保留原寢,0013127,女二舍,373,
102,保留原寢,9954001,女二舍,374,
102,保留原寢,9954006,女二舍,374,
102,保留原寢,9954022,女二舍,374,
102,保留原寢,9954024,女二舍,374,
102,保留原寢,0017019,女二舍,375,
102,保留原寢,0017027,女二舍,375,
102,保留原寢,0019015,女二舍,412,
102,保留原寢,0019038,女二舍,412,
102,保留原寢,0019040,女二舍,412,
102,保留原寢,0019050,女二舍,412,
102,保留原寢,9931032,女二舍,413,
102,保留原寢,9931037,女二舍,413,
102,保留原寢,9931040,女二舍,413,
102,保留原寢,9931048,女二舍,413,
102,保留原寢,0011516,女二舍,421,
102,保留原寢,0011520,女二舍,421,
102,保留原寢,0015411,女二舍,421,
102,保留原寢,0015442,女二舍,421,
102,保留原寢,0010012,女二舍,424,
102,保留原寢,0010799,女二舍,424,
102,保留原寢,0012014,女二舍,424,
102,保留原寢,0013136,女二舍,424,
102,保留原寢,0010506,女二舍,434,
102,保留原寢,0010510,女二舍,434,
102,保留原寢,0010514,女二舍,434,
102,保留原寢,0010517,女二舍,434,
102,保留原寢,0017026,女二舍,435,
102,保留原寢,0017029,女二舍,435,
102,保留原寢,9928017,女二舍,442,
102,保留原寢,9928019,女二舍,442,
102,保留原寢,9928021,女二舍,442,
102,保留原寢,9928022,女二舍,442,
102,保留原寢,0010013,女二舍,445,
102,保留原寢,0010014,女二舍,445,
102,保留原寢,0011252,女二舍,451,
102,保留原寢,0011253,女二舍,451,
102,保留原寢,0011254,女二舍,451,
102,保留原寢,0011258,女二舍,451,
102,保留原寢,9944002,女二舍,452,
102,保留原寢,9944011,女二舍,452,
102,保留原寢,9944012,女二舍,452,
102,保留原寢,9944022,女二舍,452,
102,保留原寢,0012009,女二舍,454,
102,保留原寢,0012013,女二舍,454,
102,保留原寢,0012033,女二舍,454,
102,保留原寢,0013219,女二舍,454,
102,保留原寢,0011212,女二舍,455,
102,保留原寢,9933056,女二舍,455,
102,保留原寢,9928008,女二舍,462,
102,保留原寢,9928058,女二舍,462,
102,保留原寢,9932057,女二舍,462,
102,保留原寢,9943008,女二舍,462,
102,保留原寢,9953010,女二舍,464,
102,保留原寢,9953016,女二舍,464,
102,保留原寢,9953022,女二舍,464,
102,保留原寢,9953031,女二舍,464,
102,保留原寢,0012207,女二舍,465,
102,保留原寢,0012228,女二舍,465,
102,保留原寢,0019001,女二舍,471,
102,保留原寢,0019005,女二舍,471,
102,保留原寢,0019016,女二舍,471,
102,保留原寢,0019039,女二舍,471,
102,保留原寢,9917008,女二舍,472,
102,保留原寢,9917124,女二舍,472,
102,保留原寢,9923007,女二舍,472,
102,保留原寢,9923121,女二舍,472,
102,保留原寢,0015325,女二舍,474,
102,保留原寢,0015329,女二舍,474,
102,保留原寢,0015331,女二舍,474,
102,保留原寢,0015338,女二舍,474,
102,保留原寢,0012230,女二舍,475,
102,保留原寢,0012232,女二舍,475,
102,保留原寢,9917010,女二舍,482,
102,保留原寢,9917121,女二舍,482,
102,保留原寢,9917127,女二舍,482,
102,保留原寢,9917273,女二舍,482,
102,保留原寢,0019007,女二舍,484,
102,保留原寢,0019020,女二舍,484,
102,保留原寢,0019028,女二舍,484,
102,保留原寢,0019036,女二舍,484,
102,保留原寢,9928041,女二舍,485,
102,保留原寢,9953040,女二舍,485,
102,未保留原寢,9914048,女二舍,511,
102,保留原寢,9914080,女二舍,511,
102,保留原寢,9914085,女二舍,511,
102,保留原寢,9918013,女二舍,511,
102,保留原寢,0019011,女二舍,512,
102,保留原寢,0019019,女二舍,512,
102,保留原寢,0019023,女二舍,512,
102,保留原寢,0019029,女二舍,512,
102,保留原寢,0011222,女二舍,513,
102,保留原寢,0011243,女二舍,513,
102,保留原寢,0011256,女二舍,513,
102,保留原寢,0011296,女二舍,513,
102,保留原寢,9953015,女二舍,515,
102,保留原寢,9953035,女二舍,515,
102,保留原寢,0015304,女二舍,521,
102,保留原寢,0015309,女二舍,521,
102,保留原寢,0015339,女二舍,521,
102,保留原寢,0015340,女二舍,521,
102,保留原寢,9931025,女二舍,522,
102,保留原寢,9931035,女二舍,522,
102,保留原寢,9931036,女二舍,522,
102,保留原寢,9931042,女二舍,522,
102,保留原寢,0013212,女二舍,523,
102,保留原寢,9932003,女二舍,523,
102,保留原寢,9932026,女二舍,523,
102,保留原寢,9932048,女二舍,523,
102,保留原寢,9924009,女二舍,524,
102,保留原寢,9924021,女二舍,524,
102,保留原寢,9924026,女二舍,524,
102,保留原寢,9924038,女二舍,524,
102,保留原寢,9611507,女二舍,525,
102,保留原寢,0010839,女二舍,531,
102,保留原寢,0012525,女二舍,531,
102,保留原寢,0017003,女二舍,531,
102,保留原寢,0017022,女二舍,531,
102,保留原寢,0010525,女二舍,532,
102,保留原寢,0011614,女二舍,532,
102,保留原寢,0013408,女二舍,532,
102,保留原寢,0013415,女二舍,532,
102,保留原寢,0017020,女二舍,533,
102,保留原寢,0017028,女二舍,533,
102,保留原寢,0017050,女二舍,533,
102,未保留原寢,0111092,女二舍,533,
102,保留原寢,0011019,女二舍,534,
102,保留原寢,0011045,女二舍,534,
102,保留原寢,0011049,女二舍,534,
102,保留原寢,0011054,女二舍,534,
102,保留原寢,0013405,女二舍,535,
102,保留原寢,0019003,女二舍,535,
102,保留原寢,0015303,女二舍,542,
102,保留原寢,0015310,女二舍,542,
102,保留原寢,0015324,女二舍,542,
102,保留原寢,0015337,女二舍,542,
102,保留原寢,0019004,女二舍,545,
102,保留原寢,0019006,女二舍,545,
102,保留原寢,9923035,女二舍,553,
102,保留原寢,9923037,女二舍,553,
102,保留原寢,9923047,女二舍,553,
102,保留原寢,9923059,女二舍,553,
102,保留原寢,9953002,女二舍,554,
102,保留原寢,9953018,女二舍,554,
102,保留原寢,9953032,女二舍,554,
102,保留原寢,9953038,女二舍,554,
102,保留原寢,0011246,女二舍,562,
102,保留原寢,0013113,女二舍,562,
102,保留原寢,0016009,女二舍,562,
102,保留原寢,0016041,女二舍,562,
102,保留原寢,9910003,女二舍,563,
102,保留原寢,9923008,女二舍,563,
102,保留原寢,9923043,女二舍,563,
102,保留原寢,9923099,女二舍,563,
102,保留原寢,0015409,女二舍,564,
102,保留原寢,0015417,女二舍,564,
102,保留原寢,0015419,女二舍,564,
102,保留原寢,0015425,女二舍,564,
102,保留原寢,9943038,女二舍,565,
102,保留原寢,9943040,女二舍,565,
102,保留原寢,9908017,女二舍,571,
102,保留原寢,9923012,女二舍,571,
102,保留原寢,9923034,女二舍,571,
102,未保留原寢,9923040,女二舍,571,
102,保留原寢,0010015,女二舍,572,
102,保留原寢,0015306,女二舍,572,
102,保留原寢,0015319,女二舍,572,
102,保留原寢,0015332,女二舍,572,
102,保留原寢,9917004,女二舍,573,
102,保留原寢,9917137,女二舍,573,
102,保留原寢,9917145,女二舍,573,
102,保留原寢,9917267,女二舍,573,
102,保留原寢,0013404,女二舍,574,
102,保留原寢,0013411,女二舍,574,
102,保留原寢,0013413,女二舍,574,
102,保留原寢,0013424,女二舍,574,
102,保留原寢,9943026,女二舍,575,
102,保留原寢,9943035,女二舍,575,
102,保留原寢,9922001,女二舍,582,
102,保留原寢,9922031,女二舍,582,
102,保留原寢,9922036,女二舍,582,
102,保留原寢,9922051,女二舍,582,
102,保留原寢,0013221,女二舍,585,
102,保留原寢,0013231,女二舍,585,
102,保留原寢,0016038,女二舍,611,
102,保留原寢,0016228,女二舍,611,
102,保留原寢,0016314,女二舍,611,
102,保留原寢,0016322,女二舍,611,
102,保留原寢,9910005,女二舍,612,
102,保留原寢,9910010,女二舍,612,
102,保留原寢,9910012,女二舍,612,
102,保留原寢,9917005,女二舍,612,
102,保留原寢,0015317,女二舍,613,
102,保留原寢,0015336,女二舍,613,
102,保留原寢,0015353,女二舍,613,
102,保留原寢,0015416,女二舍,613,
102,保留原寢,0010125,女二舍,621,
102,保留原寢,0010142,女二舍,621,
102,保留原寢,0010145,女二舍,621,
102,保留原寢,0010767,女二舍,621,
102,保留原寢,0019010,女二舍,622,
102,保留原寢,0019026,女二舍,622,
102,保留原寢,0019030,女二舍,622,
102,保留原寢,0019045,女二舍,622,
102,保留原寢,0010768,女二舍,623,
102,保留原寢,0013216,女二舍,623,
102,保留原寢,0013228,女二舍,623,
102,保留原寢,0013229,女二舍,623,
102,保留原寢,0019002,女二舍,624,
102,保留原寢,0019021,女二舍,624,
102,保留原寢,0019051,女二舍,624,
102,保留原寢,0019052,女二舍,624,
102,保留原寢,0013215,女二舍,625,
102,保留原寢,0015421,女二舍,625,
102,保留原寢,0017011,女二舍,632,
102,保留原寢,0017012,女二舍,632,
102,保留原寢,0017014,女二舍,632,
102,保留原寢,9917122,女二舍,632,
102,保留原寢,9933025,女二舍,633,
102,保留原寢,9933026,女二舍,633,
102,保留原寢,9933045,女二舍,633,
102,保留原寢,9933059,女二舍,633,
102,保留原寢,0012503,女二舍,634,
102,保留原寢,0012507,女二舍,634,
102,保留原寢,0012533,女二舍,634,
102,保留原寢,0012534,女二舍,634,
102,保留原寢,9611609,女二舍,635,
102,保留原寢,9943012,女二舍,642,
102,保留原寢,9943022,女二舍,642,
102,保留原寢,9943033,女二舍,642,
102,保留原寢,9943047,女二舍,642,
102,保留原寢,0015404,女二舍,645,
102,保留原寢,0015418,女二舍,645,
102,保留原寢,0013149,女二舍,651,
102,保留原寢,0013150,女二舍,651,
102,保留原寢,0013152,女二舍,651,
102,未保留原寢,0116032,女二舍,651,
102,保留原寢,0013103,女二舍,653,
102,保留原寢,0013117,女二舍,653,
102,保留原寢,0013131,女二舍,653,
102,未保留原寢,0111087,女二舍,653,
102,保留原寢,9731804,女二舍,655,
102,保留原寢,0011605,女二舍,662,
102,保留原寢,0011609,女二舍,662,
102,保留原寢,0011611,女二舍,662,
102,保留原寢,0011613,女二舍,662,
102,保留原寢,0011234,女二舍,663,
102,保留原寢,9943009,女二舍,663,
102,保留原寢,9943037,女二舍,663,
102,保留原寢,9943045,女二舍,663,
102,保留原寢,0013105,女二舍,665,
102,保留原寢,0013140,女二舍,665,
102,保留原寢,9921026,女二舍,671,
102,保留原寢,9921133,女二舍,671,
102,保留原寢,9923001,女二舍,671,
102,保留原寢,9953041,女二舍,671,
102,保留原寢,9925006,女二舍,672,
102,保留原寢,9925007,女二舍,672,
102,保留原寢,9925025,女二舍,672,
102,保留原寢,9925034,女二舍,672,
102,保留原寢,9916034,女二舍,673,
102,保留原寢,9916035,女二舍,673,
102,保留原寢,9916071,女二舍,673,
102,保留原寢,9916079,女二舍,673,
102,保留原寢,9923020,女二舍,674,
102,保留原寢,9923106,女二舍,674,
102,保留原寢,9923132,女二舍,674,
102,保留原寢,9923156,女二舍,674,
102,保留原寢,9943001,女二舍,681,
102,保留原寢,9943002,女二舍,681,
102,保留原寢,9943015,女二舍,681,
102,保留原寢,9943044,女二舍,681,
102,保留原寢,0012206,女二舍,682,
102,保留原寢,0012231,女二舍,682,
102,保留原寢,0012233,女二舍,682,
102,保留原寢,0012256,女二舍,682,
102,保留原寢,0011053,女二舍,683,
102,保留原寢,0012523,女二舍,683,
102,保留原寢,0012528,女二舍,683,
102,保留原寢,0012537,女二舍,683,
102,保留原寢,9918022,女二舍,684,
102,保留原寢,9918025,女二舍,684,
102,保留原寢,9928004,女二舍,684,
102,保留原寢,9928010,女二舍,684,
102,保留原寢,0010003,女二舍,685,
102,保留原寢,0011051,女二舍,685,
102,保留原寢,9916056,女二舍,711,
102,保留原寢,9916069,女二舍,711,
102,保留原寢,9916072,女二舍,711,
102,未保留原寢,9921112,女二舍,711,
102,保留原寢,9931009,女二舍,712,
102,保留原寢,9931017,女二舍,712,
102,保留原寢,9931020,女二舍,712,
102,保留原寢,9931027,女二舍,712,
102,保留原寢,9944003,女二舍,713,
102,保留原寢,9944005,女二舍,713,
102,保留原寢,9944015,女二舍,713,
102,保留原寢,9944028,女二舍,713,
102,保留原寢,0011219,女二舍,714,
102,保留原寢,0011244,女二舍,714,
102,保留原寢,0011248,女二舍,714,
102,保留原寢,0011249,女二舍,714,
102,保留原寢,0013119,女二舍,715,
102,保留原寢,0013214,女二舍,715,
102,保留原寢,0013211,女二舍,723,
